name,genres,release_date,price,total_reviews,review_positivity_ratio
Game_0,Adventure;Action,2019,9.63,27012,0.919
Game_1,RPG,2003,18.34,36303,0.775
Game_2,Indie,2007,7.8,41493,0.657
Game_3,Indie,2003,0.0,245,0.795
Game_4,Casual;Adventure,2011,15.24,2850,0.718
Game_5,Racing,2007,1.41,24150,0.623
Game_6,Adventure;Sports;Action,2020,11.35,5594,0.62
Game_7,Action;Adventure,2019,41.31,46150,0.715
Game_8,Indie,2022,2.72,35229,0.953
Game_9,Indie,2010,12.2,30795,0.254
Game_10,Racing,2013,6.42,29188,0.681
Game_11,Puzzle,2021,2.53,24319,0.704
Game_12,Action;Racing,2017,14.72,2486,0.637
Game_13,Indie;Racing,2023,5.93,38601,0.431
Game_14,Sports,2024,14.85,23909,0.96
Game_15,Indie;Strategy;RPG,2001,3.13,19650,0.559
Game_16,Action;Casual;Sports,2005,0.0,21831,0.579
Game_17,Simulation;RPG;Casual,2017,17.24,23362,0.59
Game_18,Indie;Simulation;Adventure,2002,9.43,47080,0.742
Game_19,Adventure;Sports;Puzzle,2002,6.51,9757,0.844
Game_20,Simulation;Puzzle;RPG,2003,5.1,8853,0.634
Game_21,Action;Strategy,2001,4.09,6210,0.637
Game_22,Racing;Adventure;Sports,2016,5.52,31039,0.86
Game_23,Adventure;Racing;RPG,2006,0.0,1276,0.586
Game_24,Puzzle,2023,46.41,39594,0.538
Game_25,Simulation,2002,0.0,36575,0.462
Game_26,Puzzle;Indie,2011,7.24,35448,0.678
Game_27,Adventure,2016,23.52,23409,0.862
Game_28,Action;Indie;RPG,2009,12.88,20517,0.606
Game_29,Adventure;Indie;Puzzle,2017,15.68,46967,0.749
Game_30,Sports;RPG;Strategy,2021,41.5,41530,0.945
Game_31,Simulation;Casual,2015,6.15,8840,0.715
Game_32,Simulation;Puzzle,2015,0.0,12936,0.879
Game_33,Indie,2014,4.45,12199,0.678
Game_34,RPG;Adventure,2024,23.85,23643,0.416
Game_35,Puzzle,2019,8.01,31936,0.741
Game_36,Casual;Racing,2001,4.64,11054,0.567
Game_37,Indie;Casual;Strategy,2019,1.01,2729,0.878
Game_38,Sports;RPG,2004,31.34,19258,0.824
Game_39,Racing;Indie;Simulation,2021,4.36,25170,0.72
Game_40,Action;Indie;Puzzle,2008,0.41,33617,0.679
Game_41,Simulation,2017,1.8,6179,0.55
Game_42,Sports;RPG,2018,10.69,34463,0.688
Game_43,Adventure,2008,12.03,8069,0.699
Game_44,Indie,2024,1.31,14662,0.675
Game_45,Puzzle,2013,12.77,25604,0.355
Game_46,Simulation,2010,3.11,5254,0.609
Game_47,Indie,2012,3.8,28453,0.656
Game_48,Strategy;Sports;Puzzle,2007,0.0,1930,0.533
Game_49,Casual,2002,11.03,10601,0.739
Game_50,RPG;Casual;Indie,2024,46.91,28292,0.899
Game_51,Racing,2020,7.55,13561,0.714
Game_52,Racing,2020,25.7,21630,0.605
Game_53,RPG;Sports;Racing,2022,4.55,14205,0.793
Game_54,Simulation,2015,5.56,25016,0.776
Game_55,Indie;Casual;Strategy,2024,2.31,7090,0.388
Game_56,Adventure;Action,2024,16.91,7780,0.688
Game_57,Adventure,2006,7.93,48286,0.47
Game_58,Casual,2011,33.21,16604,0.449
Game_59,Casual,2002,0.0,34609,0.538
Game_60,Sports;Adventure,2017,3.16,425,0.921
Game_61,Sports;Puzzle;Strategy,2002,5.32,5542,0.911
Game_62,Racing,2019,15.27,39380,0.653
Game_63,RPG,2020,20.54,17858,0.731
Game_64,Racing;Action;Adventure,2010,6.26,15010,0.924
Game_65,Racing,2015,9.2,8630,0.907
Game_66,RPG;Simulation;Adventure,2023,0.7,13320,0.635
Game_67,RPG,2018,0.0,11719,0.674
Game_68,Sports,2011,2.55,39868,0.898
Game_69,Casual;Strategy,2022,34.43,46973,0.885
Game_70,Action,2001,3.39,1746,0.86
Game_71,RPG,2005,51.57,6837,0.572
Game_72,Racing;Casual;Adventure,2008,15.43,31367,0.931
Game_73,RPG,2009,4.69,43990,0.387
Game_74,Racing,2016,8.65,15842,0.867
Game_75,Puzzle;Indie;Casual,2019,1.2,42091,0.691
Game_76,Simulation;Casual,2001,16.85,226,0.483
Game_77,Racing;Puzzle,2006,6.26,37183,0.669
Game_78,Action;Simulation;Strategy,2020,0.0,47156,0.74
Game_79,Action;Adventure;Simulation,2012,6.66,24836,0.605
Game_80,RPG,2007,40.38,29214,0.913
Game_81,Indie;Action,2011,16.22,12918,0.972
Game_82,Indie;Adventure;Racing,2015,10.07,39260,0.753
Game_83,Strategy,2014,4.77,41548,0.545
Game_84,Adventure;Racing,2020,14.79,41659,0.642
Game_85,Casual,2024,0.0,41703,0.414
Game_86,Casual,2020,30.44,3864,0.807
Game_87,Strategy;Racing;Casual,2002,3.65,26265,0.449
Game_88,RPG;Racing,2010,1.18,25462,0.51
Game_89,Puzzle,2012,14.09,2380,0.641
Game_90,Sports;Indie,2015,9.33,40054,0.56
Game_91,Racing,2023,0.0,9648,0.415
Game_92,Indie;RPG;Sports,2011,50.29,21244,0.801
Game_93,Simulation,2008,4.18,2804,0.646
Game_94,Strategy,2022,1.4,39461,0.734
Game_95,Racing;Strategy;Adventure,2018,13.0,8991,0.922
Game_96,Indie,2011,14.85,25826,0.674
Game_97,Indie;Adventure;Simulation,2023,11.41,25421,0.757
Game_98,Action,2007,15.09,4792,0.791
Game_99,Puzzle;Racing;Indie,2006,18.44,42708,0.596
Game_100,Puzzle;Indie,2000,1.55,327,0.758
Game_101,Action,2002,10.32,32661,0.896
Game_102,Adventure;Action,2021,19.93,8606,0.806
Game_103,Indie,2001,8.16,30045,0.918
Game_104,Adventure;Action,2019,2.2,11289,0.598
Game_105,Simulation,2001,3.41,37397,0.779
Game_106,Adventure,2005,9.43,28198,0.637
Game_107,Racing,2008,13.26,31995,0.958
Game_108,Indie;RPG,2005,3.03,49355,0.656
Game_109,Strategy;Indie;Casual,2003,0.33,22171,0.666
Game_110,Puzzle,2024,15.25,37945,0.852
Game_111,Puzzle;Strategy,2010,8.22,40768,0.746
Game_112,Indie;Strategy,2010,7.44,16227,0.747
Game_113,Sports,2018,39.06,15509,0.648
Game_114,Indie;Adventure;Racing,2022,29.54,35297,0.388
Game_115,Sports;Simulation;Puzzle,2007,2.67,46405,0.416
Game_116,Sports;Strategy;Action,2011,25.04,749,0.595
Game_117,Adventure,2011,0.0,5809,0.758
Game_118,Action,2006,2.82,8445,0.536
Game_119,Sports;Simulation,2003,5.52,31883,0.861
Game_120,Adventure;Indie;Racing,2023,22.31,21028,0.794
Game_121,Indie,2017,14.46,25025,0.378
Game_122,Racing;Strategy,2016,1.56,15852,0.602
Game_123,Casual;Sports,2007,40.48,21288,0.398
Game_124,Casual;RPG,2016,4.69,38733,0.753
Game_125,Strategy,2003,5.38,21485,0.891
Game_126,Indie,2002,0.0,19642,0.549
Game_127,Adventure,2023,17.22,2110,0.653
Game_128,Strategy,2005,0.91,18915,0.731
Game_129,Racing;Adventure;Action,2019,4.06,37575,0.803
Game_130,Racing;Action;Adventure,2006,35.3,6857,0.768
Game_131,Indie;Casual;Sports,2016,41.37,17617,0.738
Game_132,Strategy;Puzzle;Indie,2015,6.82,14261,0.555
Game_133,Sports;Action,2018,4.07,23831,0.589
Game_134,Casual,2023,2.3,41069,0.572
Game_135,Sports;Action;Puzzle,2010,14.95,42379,0.666
Game_136,RPG;Strategy;Puzzle,2021,4.47,19187,0.75
Game_137,Sports,2007,18.49,28855,0.961
